品类,7月库存量,8月库存量,9月库存量
category84,2607780.043637138,2522679.62986616,2498993.0355767603
category225,4364082.964785481,4304153.611657904,4292641.384841999
category21,2231281.648160266,2098850.1002312256,2062120.398595146
category42,1823738.6149235736,1825419.7655876318,1825603.915865661
category209,1084097.0989429895,1083496.0004613136,1083732.9158341384
category254,2759990.906500768,2844882.509052248,2929772.8076744694
category141,1256477.435248715,1246940.6448101383,1242693.1213151366
category65,692101.6646856484,664960.5212267454,656588.8640179089
category153,431774.20889252657,465048.2918369287,484806.6655036434
category20,916149.1847463455,885575.2085449593,874254.5415850362
category40,724600.4748125067,711485.7765671889,710002.860550697
category2,1008823.650915062,971997.7165362139,965693.7493623007
category164,727068.3358338178,698217.271354906,693475.49575568
category276,783405.2030009779,786087.5112469451,785848.6947034334
category60,655637.8235402438,647905.3847686511,646638.9344524342
category308,1067833.8225933467,1134950.1709397037,1069323.8222683945
category197,838704.2949060991,832288.2604071589,836465.6773693926
category279,635375.8281619948,625841.3974918075,634431.2911207214
category102,630116.8000420677,612364.520468445,608005.1595746786
category87,503201.82757157297,497968.86568699195,496710.4248278697
category130,455833.71169724484,446755.3774920887,443096.7120771376
category323,621.9989198142409,621.9978396286208,621.9967594431396
category243,491122.0200048686,475153.2843094578,469694.52186325943
category259,411906.5076335042,407996.44563811173,406110.9428693128
category237,350999.0583549848,342082.4273443782,337948.1363644084
category30,353428.3691261185,354286.0119826655,354260.7132515285
category166,355457.331136052,356397.04238468845,356382.34599283466
category280,312895.98036755907,312884.8323883696,312884.8284906947
category95,310240.9432664386,309098.24223923584,308526.3047931026
category109,449439.90936369303,462089.4799060402,474738.7116361166
category245,423131.2409768543,421165.4300641517,421084.8555982089
category263,493371.12115179055,489252.99155152385,488854.3773854077
category266,255651.90101357884,240509.24630211404,237028.9450619519
category313,299156.0276152221,296041.93242468865,295805.25562009093
category32,280284.9157499585,280154.9337741651,280204.2033514102
category48,307219.2888825777,294412.1910222185,290754.88607804046
category283,336078.04250258295,338224.4767784918,337568.1793432877
category61,285479.06976004277,285202.8709057545,285187.109148182
category195,254113.2954018617,255353.2805924517,255325.58558445357
category299,227560.2562059127,227467.57660917676,227422.77981305605
category223,278339.40531922627,268105.9496318991,262988.6425492
category86,322574.9373186469,332340.86134525447,342106.7720798408
category15,224690.76884718103,225390.19944762782,225226.05004452576
category161,131382.84470797668,130613.22984788145,130542.16001391204
category262,190349.22985410914,190043.45378021474,189908.09904908968
category185,262030.0729268204,254552.67695085207,252941.48543219315
category203,166798.99070581488,164029.6709868246,163439.7382004366
category200,190821.86589253778,191688.23338003058,191610.78989698936
category29,124550.2888677251,123841.21983927391,123493.4471232144
category282,164295.1818287422,161795.76055873415,160341.5307855174
category58,167654.87582220498,163427.01311299304,162830.94971863172
category191,171297.14058094186,170607.68154279227,170541.77789242717
category242,252293.22249979802,252116.5403454114,252101.45095872015
category183,343398.2236844588,350542.65709376516,352046.69670568506
category128,163443.25913629125,162020.70626766817,162599.18161360073
category104,475363.12049982033,503106.2382802201,530849.3533411995
category190,106701.42527495757,105545.98221548094,105428.97095994637
category250,165133.8143252785,161781.74132807995,161253.02425631482
category325,155929.65867562406,152156.22096905945,155685.35026352727
category286,179137.0631808175,178772.19836087635,178680.19272865678
category240,163766.0366299675,163315.7614608142,163112.80334038835
category44,261728.66421187192,254709.16646022905,253180.75789071896
category148,12459.279996952717,14525.194051062705,14911.498605269002
category77,205249.994655426,217376.16455239206,208842.97335207788
category72,112300.85448130485,109924.94065118849,108932.00801479859
category198,74639.59991215696,73443.61349922408,72735.99331630109
category196,196625.22359826235,201400.60498222377,206175.1443003959
category93,87863.98740099548,87550.46542342054,87514.1000618759
category151,140167.65371097825,140865.3388664048,140687.4503520543
category247,116025.6031781855,116103.84760757159,116139.1130375824
category12,105936.23475433888,106535.07794757624,106487.28685092725
category47,152563.08105449573,152011.68811658176,152407.52416826124
category62,140271.95678259837,140953.16521171355,140875.17503467746
category316,139590.74201104732,139591.27888151098,139591.04976193554
category136,59114.52765938614,58832.24446066589,58660.316608025976
category248,123066.33727629013,120505.01174510426,119724.9104863215
category17,169142.4073327697,169769.68314036872,169650.97324799217
category89,223259.99984560633,226550.49806726535,227484.9400014168
category285,153148.46944333796,161414.4494366854,159027.37754437764
