,7月库存量,8月库存量,9月库存量
category1,6389.998,6304.494,6275.218
category10,928.169,871.4897,851.5448
category100,11391.747,11382.807,11855.173
category101,4128.9155,4394.2983,4706.1543
category102,510045.06,528422.7,546983.8
category103,74641.97,77425.17,77975.914
category104,377576.5,423887.25,457325.22
category105,20660.693,18706.322,16721.346
category106,1342.5791,1407.5099,1454.7676
category107,83062.42,81207.79,83131.16
category108,15685.2295,15691.359,15565.205
category109,427591.4,438373.88,448803.75
category11,6797.4546,7210.25,7255.589
category110,6638.0425,6647.744,6621.082
category111,4902.0596,5290.324,5242.3804
category112,3020.335,3137.154,3483.128
category113,3114.1917,3276.258,3306.2368
category114,38570.54,37680.25,37440.688
category115,149.28584,149.56477,153.75958
category116,16792.332,16868.414,17192.5
category117,6055.536,6001.034,6091.1147
category118,42206.246,41581.707,43450.203
category119,3864.2996,3809.5063,3838.5513
category12,106333.48,107384.79,111283.836
category120,2623.325,2629.2832,2621.605
category121,74105.92,75883.68,78179.49
category122,58306.87,60758.555,62199.625
category123,16282.311,17058.846,17350.37
category124,146297.3,160092.48,162211.95
category125,4611.0903,4506.8564,4582.292
category126,2554.509,2590.9473,2810.3613
category127,17341.406,16786.775,17085.832
category128,175812.05,173425.31,175300.3
category129,158100.23,164631,170798.45
category13,38286.266,37943.14,38063.812
category130,421125.78,427402.3,444521.47
category131,3886.0703,4413.8325,5632.625
category132,3435.291,3226.2358,3458.7944
category133,3171.8577,3391.711,3627.156
category134,354.60983,346.5239,337.74768
category135,97017.03,96292.37,97967.56
category136,57946.742,57926.543,57961.36
category137,921730.44,961717.44,1009989.8
category138,60169.61,58616.668,58970.56
category139,84161.52,96233.22,112962.54
category14,8068.1826,8509.676,8306.844
category140,24393.896,24115.137,24115.742
category141,1516064.6,1491781.5,1484974.5
category142,855.3227,893.34143,899.1113
category143,56817.957,56207.215,57200.723
category144,4301.0586,4429.508,4706.839
category145,9097.853,10631.144,11838.683
category146,72021.195,76921.41,77459.1
category147,5343.402,5354.8325,5362.798
category148,943.6355,942.4307,941.65924
category149,483.09906,517.9186,522.4001
category15,198103.36,201190.19,203717.61
category150,4403.5293,4172.177,4580.8296
category151,114702.98,117393.86,121953.766
category152,116516.625,124834.016,130501.125
category153,515435.38,510468.28,528885.6
category154,94443.88,99630.766,103083.4
category155,4335.0312,4350.4355,4316.178
category156,21099.812,21864.148,22789.893
category157,12038.71,12357.586,12388.713
category158,8325.204,8336.873,8340.794
category159,25,25,25
category16,98749.03,96742.77,98867.48
category160,69542.45,68718.695,70051.94
category161,131811.98,132981.28,133685.61
category162,1495.589,1611.8617,1448.915
category163,27665.84,27891.338,27139.586
category164,575446.94,584355.94,592764.25
category165,90380.21,96780.805,104879.695
category166,316030.78,326117.62,347826.34
category167,122.6034,120.47365,118.312614
category168,3795.7808,3787.074,3790.2305
category169,154165.72,177993.6,197439.97
category17,147983.48,153771.12,159773.1
category170,141.94727,131.6071,125.007195
category171,59462.918,60613.016,61120.695
category172,11009.246,11502.558,11909.842
category173,58400.848,60928.457,64337.402
category174,5839.0303,5809.5576,5744.856
category175,2438.0818,2458.627,2475.1045
category176,13327.468,13467.738,13797.002
category177,4907.8135,4982.818,5072.653
category178,15561.114,15482.769,15810.364
category179,1671.8552,1615.7129,1622.3591
category18,13074.821,12449.764,12750.074
category180,1601.2655,1692.5942,1768.4252
category181,615.6132,633.20074,695.5511
category182,2777.6626,2792.8887,2807.5046
category183,131820.2,135025.47,134665.12
category184,61021.1,61166.887,63726.156
category185,194525.66,208029.83,221646.16
category186,220576.19,241613.67,258876.36
category187,57.1322,56.21007,55.49935
category188,195318.27,211827.83,222873.19
category189,12690.274,13024.125,13670.847
category19,4949.3145,4848.98,4813.455
category190,104303.24,104131.61,105846.1
category191,154337.48,158920.94,161918.8
category192,136248.12,138368.4,140768.47
category193,310.61026,327.16446,320.3915
category194,31163.797,32979.203,33095.754
category195,213456.95,224218.64,238030.97
category196,134025.48,144660.56,147849.3
category197,743738.4,776382.06,796408.7
category198,64918.96,66155.336,69253.13
category199,4308.5713,4237.1904,4977.5127
category2,732442.56,769724.5,815876.1
category20,704992.9,732905.7,762883.1
category200,193282.48,193171.69,195681.75
category201,6968.313,6964.272,7404.945
category202,14830.201,17078.639,20919.908
category203,139993.27,143046.45,145399.56
category204,12175.373,13319.985,13353.869
category205,20394.092,20324.717,20408.906
category206,983.973,1000.0167,994.0586
category207,2580.8726,2967.3962,3681.3882
category208,68149.484,72576.05,72582.734
category209,1260486,1243038.8,1224154.1
category21,2330593.8,2375757.2,2437945.2
category210,87.41283,119.99183,128.62843
category211,8057.9565,8011.906,8008.962
category212,5609.6074,5988.976,6367.5117
category213,399.55496,357.291,371.97964
category214,14848.923,14648.994,14808.456
category215,29326.604,30510.299,31023.768
category216,97.58926,96.66651,95.108345
category217,6486.2627,7269.148,7962.162
category218,7637.945,7938.1245,7947.994
category219,142.73804,139.42877,137.2765
category22,9942.616,9943.392,10067.61
category220,1509.4441,1528.5615,1579.0032
category221,1596.2732,1906.7201,2216.777
category222,6739.5845,7059.461,7559.559
category223,180242.05,188144.7,193420.56
category224,6217.963,5976.176,6085.4414
category225,3311261.2,3517947.2,3796008.5
category226,318128.97,350179,390501.9
category227,17526.986,17903.754,17901.814
category228,26237.08,27066.643,30467.732
category229,48246.434,54573.605,66949.29
category23,3224.1873,3058.507,3115.4885
