仓库,总库存量,品类数量,仓容上限,仓库利用率
warehouse1,0.0,0,618887,0.0
warehouse2,9000.7769,2,1200847,0.007495356943890438
warehouse3,0.0,0,781957,0.0
warehouse4,202847.32820000002,5,1112506,0.182333693660978
warehouse5,3864.2996,1,42989,0.08989042778385167
warehouse6,0.0,0,1200,0.0
warehouse7,0.0,0,162246,0.0
warehouse8,12690.274,1,225918,0.056172035871422374
warehouse9,84161.52,1,860000,0.09786223255813954
warehouse10,128905.34106,5,1800000,0.07161407836666667
warehouse11,637717.11,2,1003754,0.6353320733964697
warehouse12,2554.509,1,550000,0.0046445618181818185
warehouse13,787440.5706000001,3,1851905,0.4252057047202746
warehouse14,18296.2712,2,371557,0.04924216526670201
warehouse15,0.0,0,809878,0.0
warehouse16,424978.599,3,556854,0.7631777790946999
warehouse17,562505.204327,4,1235639,0.45523425881426527
warehouse18,213996.0816,2,3221987,0.06641742552033884
warehouse19,731.6267,1,2405343,0.0003041673058686433
warehouse20,649599.956,2,814791,0.7972596113604593
warehouse21,47527.7243,3,938152,0.05066100621221295
warehouse22,565517.8939023,2,650000,0.8700275290804615
warehouse23,162797.78819999998,4,2195678,0.07414465518167963
warehouse24,434233.3342,3,942510,0.4607201347465809
warehouse25,174561.443,2,2130472,0.08193557249285605
warehouse26,1954.4686749999998,2,1223162,0.0015978821080118576
warehouse27,28806.871,1,1847628,0.01559127216084623
warehouse28,10921.386400000001,4,1399259,0.007805121424982795
warehouse29,266002.0155,2,387074,0.6872123043655735
warehouse30,0.0,0,1497042,0.0
warehouse31,317297.81756,4,1036486,0.3061284161677051
warehouse32,365358.8163,3,674358,0.5417876206703265
warehouse33,43712.03194,2,2205232,0.019821965190057102
warehouse34,226.51868,1,1106130,0.00020478486253876126
warehouse35,852.3664,1,1635255,0.0005212437203983476
warehouse36,0.0,0,954532,0.0
warehouse37,172397.02000000002,2,1254913,0.1373776668183372
warehouse38,2248507.16,2,3130754,0.7181998841173725
